City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Clyde River,CA,70.4692,-68.5914,-1.97,84,0,0.0,clear sky
1,Bluff,NZ,-46.6,168.3333,54.23,52,52,5.75,broken clouds
2,Ponta Do Sol,PT,32.6667,-17.1,62.71,81,75,4.21,broken clouds
3,Belaya Gora,RU,68.5333,146.4167,-3.78,92,83,3.09,broken clouds
4,Bandarbeyla,SO,9.4942,50.8122,79.09,82,0,9.84,clear sky
5,Punta Arenas,CL,-53.15,-70.9167,50.11,62,75,24.16,broken clouds
6,Bubaque,GW,11.2833,-15.8333,75.47,73,100,14.7,overcast clouds
7,Provideniya,RU,64.3833,-173.3,23.36,80,100,20.0,light snow
8,Carnarvon,AU,-24.8667,113.6333,73.47,94,100,17.27,overcast clouds
9,Puerto Ayora,EC,-0.7393,-90.3518,74.55,99,100,1.95,overcast clouds
10,Okha,RU,53.5739,142.9478,16.43,80,10,11.92,clear sky
11,Saint-Philippe,RE,-21.3585,55.7679,76.59,84,100,14.85,light rain
12,Vaini,TO,-21.2,-175.2,84.36,84,75,10.36,broken clouds
13,Lebu,CL,-37.6167,-73.65,53.92,79,100,20.24,overcast clouds
14,Hilo,US,19.7297,-155.09,80.26,82,100,6.91,light rain
15,Tiksi,RU,71.6872,128.8694,11.43,91,100,6.8,light snow
16,Lasa,IT,46.6166,10.7002,45.01,97,100,3.58,light rain
17,Tevriz,RU,57.509,72.4042,16.86,99,99,2.19,overcast clouds
18,Jian,CN,27.1172,114.9793,51.91,89,100,13.2,overcast clouds
19,Saldanha,ZA,-33.0117,17.9442,61.14,80,0,17.76,clear sky
20,Rikitea,PF,-23.1203,-134.9692,76.93,70,99,16.82,overcast clouds
21,Ushuaia,AR,-54.8,-68.3,49.66,57,20,11.5,few clouds
22,Airai,TL,-8.9266,125.4092,70.95,53,1,1.19,clear sky
23,Hermanus,ZA,-34.4187,19.2345,62.91,70,95,9.46,overcast clouds
24,Butaritari,KI,3.0707,172.7902,81.5,78,89,16.4,light rain
25,Jamestown,US,42.097,-79.2353,42.53,66,100,16.11,overcast clouds
26,Saskylakh,RU,71.9167,114.0833,9.1,96,100,8.14,overcast clouds
27,San Patricio,US,28.017,-97.5169,71.69,61,93,14.65,overcast clouds
28,Valdivia,CL,-39.8142,-73.2459,48.29,83,100,2.86,overcast clouds
29,Guerrero Negro,MX,27.9769,-114.0611,61.92,68,6,20.24,clear sky
30,San Cristobal,VE,7.7669,-72.225,71.78,80,68,1.48,broken clouds
31,Guangshui,CN,31.6199,113.9978,52.29,64,100,8.23,overcast clouds
32,Kamaishi,JP,39.2667,141.8833,41.09,42,100,12.73,overcast clouds
33,Saint George,US,37.1041,-113.5841,73.63,20,0,13.8,clear sky
34,Khatanga,RU,71.9667,102.5,4.96,98,100,6.33,overcast clouds
35,Tuatapere,NZ,-46.1333,167.6833,56.25,57,58,4.52,broken clouds
36,Kapaa,US,22.0752,-159.319,80.58,76,20,14.97,few clouds
37,Hobart,AU,-42.8794,147.3294,60.06,75,75,11.5,broken clouds
38,Mataura,NZ,-46.1927,168.8643,56.53,53,100,5.68,overcast clouds
39,Avarua,CK,-21.2078,-159.775,84.25,74,0,9.22,clear sky
40,Bredasdorp,ZA,-34.5322,20.0403,62.85,64,100,4.41,overcast clouds
41,Yellowknife,CA,62.456,-114.3525,11.41,83,100,16.53,overcast clouds
42,Brandon,US,27.9378,-82.2859,79.36,80,100,9.22,overcast clouds
43,Barrow,US,71.2906,-156.7887,-7.58,71,0,19.57,haze
44,Fare,PF,-16.7,-151.0167,82.08,68,33,11.88,scattered clouds
45,Flinders,AU,-34.5833,150.8552,62.19,89,100,8.99,light rain
46,Tuktoyaktuk,CA,69.4541,-133.0374,-13.58,95,100,6.11,overcast clouds
47,Pangnirtung,CA,66.1451,-65.7125,14.07,89,100,5.64,overcast clouds
48,Finnsnes,NO,69.2296,17.9811,23.61,90,100,3.87,overcast clouds
49,Tonj,SS,7.2737,28.6822,82.42,31,6,2.24,clear sky
50,Faanui,PF,-16.4833,-151.75,82.08,67,28,12.84,scattered clouds
51,Katsuura,JP,35.1333,140.3,39.22,86,100,21.92,light rain
52,Zeya,RU,53.75,127.2667,31.19,65,100,3.06,overcast clouds
53,Sikonge,TZ,-5.6333,32.7667,62.55,92,95,4.05,overcast clouds
54,Port Alfred,ZA,-33.5906,26.891,63.18,95,100,5.01,overcast clouds
55,New Norfolk,AU,-42.7826,147.0587,59.72,59,98,3.0,overcast clouds
56,Kwinana,AU,-32.25,115.7667,80.89,65,9,11.14,clear sky
57,Mar Del Plata,AR,-38.0023,-57.5575,56.88,78,2,5.99,clear sky
58,Dudinka,RU,69.4058,86.1778,13.62,94,100,6.31,overcast clouds
59,Fram,PY,-26.9833,-55.8833,57.79,75,0,5.55,clear sky
60,Gravdal,NO,68.1214,13.5031,30.09,62,100,1.07,overcast clouds
61,Kristiinankaupunki,FI,62.2743,21.376,19.44,96,69,3.78,broken clouds
62,Izhma,RU,65.0083,53.9113,10.92,98,99,3.62,overcast clouds
63,Mumbwa,ZM,-14.9783,27.0619,60.51,94,0,4.0,clear sky
64,Norman Wells,CA,65.282,-126.8329,-7.71,88,100,10.65,overcast clouds
65,Kholmogory,RU,64.2229,41.656,12.22,96,97,5.1,overcast clouds
66,Bilibino,RU,68.0546,166.4372,-2.34,89,74,2.82,broken clouds
67,Westport,US,41.1415,-73.3579,60.62,95,100,27.63,overcast clouds
68,San Quintin,MX,30.4833,-115.95,59.97,73,21,16.55,few clouds
69,Sur,OM,22.5667,59.5289,81.25,38,0,5.55,clear sky
70,Grand-Santi,GF,4.25,-54.3833,71.71,99,95,2.33,overcast clouds
71,Maxixe,MZ,-23.8597,35.3472,74.23,85,0,5.59,clear sky
72,Magistralnyy,RU,56.1725,107.4458,34.7,87,100,6.69,overcast clouds
73,Chuy,UY,-33.6971,-53.4616,55.99,77,86,5.84,overcast clouds
74,Sebring,US,27.4956,-81.4409,80.31,67,40,8.05,scattered clouds
75,Tripoli,LY,32.8752,13.1875,66.07,42,0,17.47,clear sky
76,Hokitika,NZ,-42.7167,170.9667,70.75,50,100,3.27,overcast clouds
77,Hithadhoo,MV,-0.6,73.0833,82.45,69,6,5.32,clear sky
78,Husavik,IS,66.0449,-17.3389,32.58,98,100,2.84,light snow
79,San Isidro,PE,-12.1167,-77.05,77.02,63,0,11.5,clear sky
80,Arraial Do Cabo,BR,-22.9661,-42.0278,76.12,87,18,6.76,few clouds
81,Apatou,GF,5.155,-54.3472,72.64,94,100,1.68,overcast clouds
82,Bereda,ES,43.2686,-7.5406,40.41,93,43,4.76,scattered clouds
83,Thompson,CA,55.7435,-97.8558,30.25,92,100,4.74,overcast clouds
84,Bengkulu,ID,-3.8004,102.2655,78.15,69,9,2.15,clear sky
85,Qaanaaq,GL,77.484,-69.3632,24.01,72,100,3.11,overcast clouds
86,Dikson,RU,73.5069,80.5464,1.65,93,25,8.57,scattered clouds
87,Torbay,CA,47.6666,-52.7314,36.57,75,14,11.99,few clouds
88,Biak,ID,-0.9131,122.8766,81.7,68,86,1.03,overcast clouds
89,Ribeira Grande,PT,38.5167,-28.7,61.59,91,100,22.79,overcast clouds
90,Pali,IN,25.7667,73.3333,75.04,11,0,4.0,clear sky
91,Port Elizabeth,ZA,-33.918,25.5701,65.32,82,100,4.0,overcast clouds
92,Mildura,AU,-34.2,142.15,68.07,42,0,13.8,clear sky
93,Georgetown,MY,5.4112,100.3354,82.33,78,20,0.0,few clouds
94,Chokurdakh,RU,70.6333,147.9167,-12.41,96,61,2.93,broken clouds
95,Mount Gambier,AU,-37.8333,140.7667,65.32,44,0,11.92,clear sky
96,Yar-Sale,RU,66.8333,70.8333,12.11,83,100,15.59,overcast clouds
97,Bethel,US,41.3712,-73.414,61.65,90,100,17.27,mist
98,Lompoc,US,34.6391,-120.4579,65.12,85,100,19.57,mist
99,Maracacume,BR,-2.0428,-45.9592,73.22,98,100,2.15,overcast clouds
100,Krasnoselkup,RU,65.7,82.4667,11.35,91,98,16.04,overcast clouds
101,Amapa,BR,1.0,-52.0,71.15,100,100,1.72,overcast clouds
102,Aleksandrov Gay,RU,50.147,48.5704,46.04,77,65,10.8,broken clouds
103,Galveston,US,29.3669,-94.9669,71.71,62,0,6.91,clear sky
104,Waipawa,NZ,-41.4122,175.5153,59.4,93,100,6.87,overcast clouds
105,Kefamenanu,ID,-9.4467,124.4781,79.92,66,6,1.43,clear sky
106,Kaitangata,NZ,-46.2817,169.8464,54.45,54,100,7.07,overcast clouds
107,Rossland,CA,49.0831,-117.8022,42.62,60,16,3.89,few clouds
108,Tilichiki,RU,60.4667,166.1,6.17,76,94,10.92,overcast clouds
109,Mayo,US,38.8876,-76.5119,70.12,92,100,14.97,mist
110,Cape Coast,GH,5.1053,-1.2466,79.59,85,100,5.57,overcast clouds
111,Kruisfontein,ZA,-34.0033,24.7314,62.89,81,100,5.21,overcast clouds
112,Rio Grande,BR,-32.035,-52.0986,48.94,64,100,9.75,overcast clouds
113,Namibe,AO,-15.1961,12.1522,72.21,75,82,7.2,broken clouds
114,Albany,US,42.6001,-73.9662,56.95,93,100,4.9,moderate rain
115,Luganville,VU,-15.5333,167.1667,85.78,73,97,6.24,overcast clouds
116,Gorom-Gorom,BF,14.4439,-0.2361,83.25,4,11,5.97,few clouds
117,Muros,ES,42.7762,-9.0603,48.09,78,32,14.29,scattered clouds
118,Longyearbyen,SJ,78.2186,15.6401,8.44,61,20,20.71,few clouds
119,Beyneu,KZ,45.3167,55.2,46.89,56,0,5.3,clear sky
120,Benguela,AO,-12.5763,13.4055,76.57,88,87,1.14,light rain
121,Busselton,AU,-33.65,115.3333,74.07,68,64,13.29,broken clouds
122,Basoko,CD,1.2391,23.616,72.82,88,100,3.69,overcast clouds
123,Elko,US,41.0002,-115.5012,48.22,36,20,18.01,few clouds
124,Kieta,PG,-6.2167,155.6333,83.79,77,100,2.06,moderate rain
125,Sao Filipe,CV,14.8961,-24.4956,71.89,76,48,10.47,scattered clouds
126,Srednekolymsk,RU,67.45,153.6833,0.7,85,99,4.18,overcast clouds
127,Vostok,RU,46.4856,135.8833,21.83,81,100,11.3,light snow
128,Pisco,PE,-13.7,-76.2167,68.05,73,0,10.36,clear sky
129,Sechura,PE,-5.5569,-80.8222,73.17,72,83,16.96,broken clouds
130,Mineiros,BR,-17.5694,-52.5511,69.62,87,83,3.78,light rain
131,Jadu,LY,31.953,12.0261,59.61,27,0,12.35,clear sky
132,Bahjoi,IN,28.4,78.6167,73.81,16,0,4.76,clear sky
133,Geraldton,AU,-28.7667,114.6,75.61,78,100,16.11,overcast clouds
134,Severo-Kurilsk,RU,50.6789,156.125,29.44,77,88,17.72,overcast clouds
135,Santa Barbara,US,34.7333,-120.0343,59.34,79,0,16.11,haze
136,Cidreira,BR,-30.1811,-50.2056,60.04,69,77,4.36,broken clouds
137,Pouembout,NC,-21.1333,164.9,85.1,73,52,2.42,broken clouds
138,Hasaki,JP,35.7333,140.8333,43.29,75,100,21.9,overcast clouds
139,Agadez,NE,19.75,10.25,74.89,4,0,7.9,clear sky
140,Sabha,LY,27.0377,14.4283,73.89,18,100,10.49,overcast clouds
141,Bathsheba,BB,13.2167,-59.5167,77.61,78,75,27.63,broken clouds
142,Cape Town,ZA,-33.9258,18.4232,62.11,73,3,8.01,clear sky
143,Gamba,GA,-2.65,10.0,76.55,92,100,5.46,overcast clouds
144,Buala,SB,-8.145,159.5921,82.27,82,81,6.87,moderate rain
145,Rawson,AR,-43.3002,-65.1023,61.07,51,100,9.48,overcast clouds
146,Ndele,CF,8.4109,20.6473,76.57,19,0,4.0,clear sky
147,Zavallya,UA,48.2135,30.0156,52.48,76,100,11.86,overcast clouds
148,Madawaska,US,47.3561,-68.3288,36.7,93,100,12.66,fog
149,El Tigre,VE,8.8875,-64.2454,79.59,64,83,15.3,broken clouds
150,Cabo San Lucas,MX,22.8909,-109.9124,79.61,41,20,10.36,few clouds
151,Talcahuano,CL,-36.7167,-73.1167,55.08,71,0,9.22,clear sky
152,Namatanai,PG,-3.6667,152.4333,85.53,68,97,11.03,overcast clouds
153,Miri,MY,4.4148,114.0089,80.51,79,98,4.68,overcast clouds
154,Kvarkeno,RU,52.0833,59.725,32.32,88,100,9.44,overcast clouds
155,Eirunepe,BR,-6.6603,-69.8736,74.3,98,100,2.73,overcast clouds
156,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,51,75,6.71,broken clouds
157,Atocha,BO,-20.9333,-66.2333,53.91,35,0,5.64,clear sky
158,Baykit,RU,61.67,96.37,19.53,87,100,5.48,overcast clouds
159,North Bend,US,43.4065,-124.2243,57.24,78,0,20.71,clear sky
160,Coquimbo,CL,-29.9533,-71.3436,56.93,88,0,3.44,clear sky
161,Beloha,MG,-25.1667,45.05,68.02,85,0,8.28,clear sky
162,Ketchikan,US,55.3422,-131.6461,44.58,81,75,11.5,broken clouds
163,Esperance,AU,-33.8667,121.9,69.62,61,88,17.81,overcast clouds
164,Port Hardy,CA,50.6996,-127.4199,44.65,77,99,1.9,overcast clouds
165,Calvinia,ZA,-31.4707,19.776,59.49,45,0,4.14,clear sky
166,Vila Velha,BR,-20.3297,-40.2925,80.55,87,75,4.0,broken clouds
167,Egvekinot,RU,66.3167,-179.1667,12.15,81,98,15.17,overcast clouds
168,Chiredzi,ZW,-21.05,31.6667,66.2,79,0,0.29,clear sky
169,Igarka,RU,67.4667,86.5833,10.0,93,100,9.86,overcast clouds
170,Baiyin,CN,36.5583,104.2081,42.53,27,100,8.61,overcast clouds
171,West Lafayette,US,40.4259,-86.9081,38.1,88,100,9.22,overcast clouds
172,Hay River,CA,60.8156,-115.7999,13.96,79,75,17.27,light snow
173,Mbaiki,CF,3.8678,17.9892,77.13,62,100,2.95,overcast clouds
174,Aguimes,ES,27.9054,-15.4461,61.43,72,75,15.01,broken clouds
175,Lavrentiya,RU,65.5833,-171.0,19.08,75,100,11.9,overcast clouds
176,Palmer,US,42.1584,-72.3287,61.39,85,100,17.27,moderate rain
177,Tuding,PH,16.4103,120.6442,76.5,52,100,2.06,overcast clouds
178,Nakamura,JP,32.9833,132.9333,56.52,60,54,5.1,broken clouds
179,Yerbogachen,RU,61.2767,108.0108,31.15,91,100,11.61,light snow
180,Hamilton,US,39.1834,-84.5333,41.76,86,100,11.5,overcast clouds
181,Bonthe,SL,7.5264,-12.505,78.46,92,85,5.82,overcast clouds
182,Marovoay,MG,-16.1,46.6333,71.87,84,99,6.78,overcast clouds
183,Naze,JP,28.3667,129.4833,62.4,69,98,17.74,overcast clouds
184,Rajanpur,PK,29.1035,70.325,74.66,12,0,4.41,clear sky
185,Cianorte,BR,-23.6633,-52.605,63.21,97,100,6.24,overcast clouds
186,Vestmannaeyjar,IS,63.4427,-20.2734,40.05,67,100,5.37,overcast clouds
187,Orumiyeh,IR,37.5527,45.0761,38.75,52,0,4.61,clear sky
188,Ugoofaaru,MV,5.6667,73.0,82.9,72,14,4.41,few clouds
189,Jumla,NP,29.2747,82.1838,48.63,46,0,4.85,clear sky
190,Codrington,AU,-38.2667,141.9667,63.93,53,97,15.23,overcast clouds
191,Tevaitoa,PF,-16.7833,-151.5,81.9,70,79,12.64,broken clouds
192,Khandyga,RU,62.6667,135.6,6.76,91,100,0.65,overcast clouds
193,Rocha,UY,-34.4833,-54.3333,54.23,77,94,4.16,overcast clouds
194,Ostrovnoy,RU,68.0531,39.5131,21.04,82,100,12.46,overcast clouds
195,Paita,PE,-5.0892,-81.1144,73.96,75,52,14.9,broken clouds
196,Noumea,NC,-22.2763,166.4572,84.99,99,43,6.02,scattered clouds
197,Dingle,PH,10.9995,122.6711,84.54,68,61,10.71,broken clouds
198,Iqaluit,CA,63.7506,-68.5145,24.53,100,100,11.5,light snow
199,Yamada,JP,39.4667,141.95,41.47,43,100,12.44,overcast clouds
200,Ruteng,ID,-8.6136,120.4721,72.12,70,12,0.69,few clouds
201,Yambio,SS,4.5721,28.3955,72.41,63,17,4.16,few clouds
202,Karpogory,RU,64.0019,44.4451,7.27,98,94,4.85,overcast clouds
203,Bardiyah,LY,31.7561,25.0865,67.96,30,100,14.85,overcast clouds
204,Alofi,NU,-19.0595,-169.9187,81.36,74,100,6.38,overcast clouds
205,Dire,ML,12.2833,-10.9667,86.47,24,36,2.89,scattered clouds
206,La Asuncion,VE,11.0333,-63.8628,76.66,84,100,15.5,overcast clouds
207,Victoria,HK,22.2855,114.1577,68.38,91,100,11.01,overcast clouds
208,Ondo,NG,7.1,4.8333,75.25,98,77,2.57,broken clouds
209,Nyurba,RU,63.2842,118.3319,30.45,88,87,9.89,overcast clouds
210,Kerema,PG,-7.9631,145.7785,80.65,82,98,8.41,light rain
211,Nanakuli,US,21.3906,-158.1547,84.15,58,75,10.36,light rain
212,North Myrtle Beach,US,33.816,-78.68,72.12,91,100,27.63,overcast clouds
213,Emerald,AU,-23.5333,148.1667,83.34,46,0,6.02,clear sky
214,Mokshan,RU,53.4365,44.6132,37.18,100,100,3.51,light rain
215,Isangel,VU,-19.55,169.2667,85.19,74,100,7.02,overcast clouds
216,Pevek,RU,69.7008,170.3133,-12.21,92,58,4.23,broken clouds
217,Kodiak,US,57.79,-152.4072,40.51,93,100,25.32,light rain
218,Sinnamary,GF,5.3833,-52.95,77.31,81,98,8.57,moderate rain
219,Ondjiva,AO,-17.0667,15.7333,66.72,91,100,5.37,light rain
220,Luorong,CN,24.4058,109.6086,60.93,71,69,17.56,broken clouds
221,Tagusao,PH,9.1924,117.8141,83.59,66,14,0.89,few clouds
222,East London,ZA,-33.0153,27.9116,66.79,93,100,9.13,light rain
223,San Andres,CO,12.5847,-81.7006,80.62,78,20,8.05,few clouds
224,Qui Nhon,VN,13.7667,109.2333,77.36,87,93,2.64,overcast clouds
225,Chara,RU,56.9064,118.2631,19.04,70,16,2.35,few clouds
226,Hualmay,PE,-11.0964,-77.6139,69.46,85,100,8.23,overcast clouds
227,Te Anau,NZ,-45.4167,167.7167,55.92,62,95,1.34,overcast clouds
228,Hambantota,LK,6.1241,81.1185,78.04,83,25,1.25,scattered clouds
229,Homer,US,59.6425,-151.5483,42.69,70,100,9.22,overcast clouds
230,Talnakh,RU,69.4865,88.3972,13.21,96,100,5.82,light snow
231,Bontang,ID,0.1333,117.5,82.47,74,100,3.29,light rain
232,Caraz,PE,-9.0486,-77.81,62.8,92,100,3.74,light rain
