City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.4,89,36,8.23,scattered clouds
234,Padang,ID,-0.9492,100.3543,79.97,58,49,1.9,scattered clouds
235,Kastamonu,TR,41.5,33.6667,48.42,63,100,4.47,overcast clouds
236,Lorengau,PG,-2.0226,147.2712,85.53,69,55,15.55,broken clouds
237,Maceio,BR,-9.6658,-35.7353,74.64,94,40,3.44,scattered clouds
238,Vardo,NO,70.3705,31.1107,26.74,70,100,11.1,overcast clouds
239,Souillac,MU,-20.5167,57.5167,76.82,81,100,19.93,light rain
240,Carlisle,US,40.2015,-77.1889,60.44,90,98,10.6,overcast clouds
241,Mahebourg,MU,-20.4081,57.7,78.26,78,94,20.8,light rain
242,Wewak,PG,-3.5534,143.6268,79.92,85,100,8.55,moderate rain
243,Chapais,CA,49.7834,-74.8492,37.18,100,100,13.29,overcast clouds
244,Bethanien,NA,-26.502,17.1583,66.13,49,0,4.07,clear sky
245,Faya,SA,18.3851,42.4509,54.12,20,0,4.94,clear sky
246,Toora-Khem,RU,52.4675,96.11,22.42,81,70,2.71,broken clouds
247,Kavaratti,IN,10.5669,72.642,83.01,75,81,6.78,broken clouds
248,Plerin,FR,48.5425,-2.7798,41.45,64,75,16.11,broken clouds
249,Cayenne,GF,4.9333,-52.3333,81.09,1,75,8.05,light rain
250,Alzamay,RU,55.5562,98.6644,35.37,78,100,4.14,overcast clouds
251,Atambua,ID,-9.1061,124.8925,80.1,67,5,0.49,clear sky
252,Brownsville,US,25.9018,-97.4975,72.09,79,0,12.66,clear sky
253,Touros,BR,-5.1989,-35.4608,80.35,79,100,11.48,overcast clouds
254,Eenhana,NA,-17.4667,16.3333,65.98,93,100,6.29,overcast clouds
255,Holetown,BB,13.1867,-59.6381,77.56,76,100,20.76,overcast clouds
256,Nuuk,GL,64.1835,-51.7216,29.01,100,20,9.22,few clouds
257,Itu,BR,-23.2642,-47.2992,68.92,88,100,13.13,light rain
258,Hohhot,CN,40.8106,111.6522,41.36,26,83,2.68,broken clouds
259,Verkhnyaya Toyma,RU,62.2349,44.9985,2.89,100,96,1.88,overcast clouds
260,Guozhen,CN,34.3659,107.359,58.03,35,22,1.05,few clouds
261,Doha,QA,25.2867,51.5333,69.78,37,0,2.3,clear sky
262,Broome,US,42.2506,-75.833,57.02,81,100,5.75,overcast clouds
263,Ilulissat,GL,69.2167,-51.1,17.62,93,100,2.3,overcast clouds
264,Tazovskiy,RU,67.4667,78.7,13.89,92,100,16.13,overcast clouds
265,Plettenberg Bay,ZA,-34.0527,23.3716,62.82,82,100,0.81,overcast clouds
266,Mogzon,RU,51.7435,111.9606,26.53,71,18,6.53,few clouds
267,Dickinson,US,29.4608,-95.0513,73.13,52,0,3.44,clear sky
268,Leningradskiy,RU,69.3833,178.4167,7.74,90,100,5.3,overcast clouds
269,Lincoln,US,40.8,-96.667,46.17,37,0,5.75,clear sky
270,Fairview,US,40.8126,-73.999,66.02,82,100,23.02,overcast clouds
271,Mao,ES,39.8885,4.2658,52.36,93,0,6.91,clear sky
272,Manokwari,ID,-0.8667,134.0833,81.95,72,96,0.78,overcast clouds
273,Klaksvik,FO,62.2266,-6.589,36.52,66,99,10.67,overcast clouds
274,Yagodnoye,RU,62.55,149.6667,6.15,83,100,4.76,overcast clouds
275,Atuona,PF,-9.8,-139.0333,78.84,75,79,8.23,broken clouds
276,Kahului,US,20.8947,-156.47,82.42,71,40,20.71,scattered clouds
277,Senno,RU,59.5336,33.9167,4.26,97,20,3.24,few clouds
278,Novyy Rogachik,RU,48.6768,44.0608,52.7,63,100,12.55,overcast clouds
279,Mesaria,GR,36.3985,25.4459,63.86,74,100,33.46,overcast clouds
280,San Pedro,PH,14.35,121.0167,88.32,65,100,11.27,overcast clouds
281,Gazli,UZ,40.1333,63.45,55.96,35,78,4.61,broken clouds
282,Fortuna,US,40.5982,-124.1573,53.94,72,20,16.11,few clouds
283,Oga,IT,46.4631,10.347,38.8,97,100,4.61,snow
284,Rawah,IQ,34.4816,41.9093,64.72,33,8,9.48,clear sky
285,Fairbanks,US,64.8378,-147.7164,29.3,28,0,12.66,clear sky
286,Meulaboh,ID,4.1363,96.1285,78.35,81,60,2.44,broken clouds
287,Cherskiy,RU,68.75,161.3,-7.1,92,94,5.99,overcast clouds
288,Amga,RU,60.8953,131.9608,16.81,88,98,2.1,overcast clouds
289,Nogliki,RU,51.8333,143.1667,26.58,59,1,9.55,clear sky
290,Vanimo,PG,-2.6741,141.3028,84.09,69,100,4.81,overcast clouds
291,Tasiilaq,GL,65.6145,-37.6368,33.96,98,100,4.94,overcast clouds
292,Chipinge,ZW,-20.1883,32.6236,58.96,93,0,3.74,clear sky
293,Puerto Colombia,CO,10.9878,-74.9547,78.89,84,71,21.14,broken clouds
294,Gisborne,NZ,-38.6533,178.0042,67.77,73,100,9.69,overcast clouds
295,Bull Savanna,JM,17.8868,-77.5902,74.95,82,19,12.73,few clouds
296,Tucuman,AR,-26.8241,-65.2226,55.4,82,75,3.44,broken clouds
297,Jerome,US,42.7241,-114.5186,47.84,34,0,26.46,clear sky
298,Paracuru,BR,-3.41,-39.0306,81.1,86,98,3.53,overcast clouds
299,Corrente,BR,-3.7367,-43.3394,72.59,98,100,1.25,moderate rain
300,Tierranueva,MX,21.6833,-100.5667,66.83,32,42,12.21,scattered clouds
301,Nichinan,JP,31.6,131.3667,55.69,69,99,19.55,overcast clouds
302,Thaton,MM,16.9206,97.3714,81.27,76,16,3.44,few clouds
303,Camana,PE,-16.6228,-72.7111,69.46,79,70,6.06,broken clouds
304,Muisne,EC,0.6,-80.0333,77.14,87,67,5.08,broken clouds
305,Voh,NC,-20.9667,164.7,85.21,73,80,4.32,broken clouds
306,Chicama,PE,-7.8447,-79.1469,64.94,78,49,6.87,scattered clouds
307,Upernavik,GL,72.7868,-56.1549,11.05,97,100,9.4,overcast clouds
308,Veraval,IN,20.9,70.3667,74.7,75,0,5.01,clear sky
309,Novikovo,RU,51.1537,37.8879,46.98,88,100,7.14,overcast clouds
310,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,50,0,3.44,clear sky
311,Mount Darwin,ZW,-16.7725,31.5838,60.89,95,7,2.62,clear sky
312,Castro,BR,-24.7911,-50.0119,54.64,98,100,9.15,overcast clouds
313,Ahipara,NZ,-35.1667,173.1667,71.71,66,100,2.44,overcast clouds
314,Urengoy,RU,65.9667,78.3667,14.94,89,100,16.42,overcast clouds
315,Kiama,AU,-34.6833,150.8667,63.0,92,100,8.01,light rain
316,Pacific Grove,US,36.6177,-121.9166,66.54,77,40,8.05,scattered clouds
317,Seymchan,RU,62.8833,152.4333,8.64,73,99,10.22,overcast clouds
318,Luderitz,NA,-26.6481,15.1594,60.04,77,0,16.6,clear sky
319,Lagos,NG,6.5833,3.75,81.3,84,87,5.75,overcast clouds
320,Margate,GB,51.3813,1.3862,37.69,77,100,24.0,overcast clouds
321,Saint-Pierre,RE,-21.3393,55.4781,76.91,79,75,12.66,broken clouds
322,Cedar City,US,37.6775,-113.0619,53.4,50,40,12.66,scattered clouds
323,Sabancuy,MX,18.9667,-91.1833,79.52,78,7,8.95,clear sky
324,Timmins,CA,48.4669,-81.3331,22.82,86,100,13.8,overcast clouds
325,Roald,NO,62.5833,6.1333,34.75,100,75,4.61,broken clouds
326,Ferkessedougou,CI,9.6,-5.2,82.58,57,10,9.04,clear sky
327,Marsh Harbour,BS,26.5412,-77.0636,76.26,75,60,18.39,broken clouds
328,Sorland,NO,67.667,12.6934,32.86,54,100,2.46,overcast clouds
329,Secunda,ZA,-26.55,29.1667,54.3,94,0,4.83,clear sky
330,Kinablangan,PH,7.6947,126.5503,82.4,74,99,5.17,overcast clouds
331,Grindavik,IS,63.8424,-22.4338,37.87,87,75,5.75,broken clouds
332,Kavieng,PG,-2.5744,150.7967,82.83,76,82,7.85,light rain
333,Severo-Yeniseyskiy,RU,60.3725,93.0408,22.96,96,100,4.18,light snow
334,Kloulklubed,PW,7.0419,134.2556,79.3,73,99,7.61,overcast clouds
335,Samfya,ZM,-11.3649,29.5565,63.97,95,88,6.82,light rain
336,Shirokiy,RU,49.758,129.523,26.47,85,14,5.86,few clouds
337,Lakes Entrance,AU,-37.8811,147.981,63.16,72,100,15.3,overcast clouds
338,Anadyr,RU,64.75,177.4833,21.0,79,100,33.55,overcast clouds
339,Malatya,TR,38.5,38.0,37.45,75,0,4.61,clear sky
340,Kostino,RU,58.9097,53.2691,12.79,94,100,3.56,overcast clouds
341,Ixtapa,MX,20.7,-105.2,72.63,68,40,12.66,scattered clouds
342,San Ramon,US,37.7799,-121.978,70.48,58,0,14.97,clear sky
343,Mehamn,NO,71.0357,27.8492,25.23,71,100,8.16,light snow
344,Itanhaem,BR,-24.1831,-46.7889,70.39,90,100,11.23,overcast clouds
345,Hutchinson,US,38.0608,-97.9298,44.55,53,0,4.61,clear sky
346,Port Macquarie,AU,-31.4333,152.9167,72.9,68,100,18.41,overcast clouds
347,Kemijarvi,FI,66.7131,27.4306,7.02,97,99,1.79,overcast clouds
348,Yulara,AU,-25.2406,130.9889,71.44,28,99,17.27,overcast clouds
349,Mwene-Ditu,CD,-7.0,23.45,65.55,97,64,2.98,broken clouds
350,Nurobod,UZ,40.9056,69.8023,52.93,34,96,7.11,overcast clouds
351,Deputatskiy,RU,69.3,139.9,-1.82,89,17,1.59,few clouds
352,Eden,US,36.4885,-79.7667,69.48,56,0,8.05,clear sky
353,Kristianstad,SE,56.0313,14.1524,26.35,80,30,4.61,scattered clouds
354,Dijkot,PK,31.2167,72.9833,70.14,11,0,5.5,clear sky
355,Keti Bandar,PK,24.1447,67.4497,78.01,56,0,6.69,clear sky
356,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,90,20.49,light rain
357,Necochea,AR,-38.5473,-58.7368,51.78,67,0,1.63,clear sky
358,At-Bashi,KG,41.1702,75.8106,29.77,70,5,6.11,clear sky
359,Linguere,SN,15.3953,-15.1193,83.66,18,98,8.5,overcast clouds
360,Vao,NC,-22.6667,167.4833,78.64,87,66,16.06,broken clouds
361,Sitka,US,57.0531,-135.33,46.29,61,100,8.05,overcast clouds
362,Linxia,CN,35.6003,103.2064,42.4,39,10,3.83,clear sky
363,Dvinskoy,RU,62.1535,45.1175,2.75,100,85,2.1,overcast clouds
364,Birin,NP,26.8865,88.0718,59.83,85,56,3.56,broken clouds
365,Aklavik,CA,68.2191,-135.0107,-10.01,84,100,6.31,overcast clouds
366,Mangrol,IN,21.1167,70.1167,74.84,77,0,4.79,clear sky
367,Amuntai,ID,-2.4177,115.2494,84.04,71,38,1.92,scattered clouds
368,College,US,64.8569,-147.8028,29.28,28,0,12.66,clear sky
369,Priiskovyy,RU,51.9333,116.6333,27.95,63,0,3.33,clear sky
370,Port-Gentil,GA,-0.7193,8.7815,79.52,84,100,12.91,light rain
371,Koumac,NC,-20.5667,164.2833,83.07,75,97,5.44,overcast clouds
372,Karratha,AU,-20.7377,116.8463,87.3,60,38,9.28,scattered clouds
373,Zaysan,KZ,47.4667,84.8667,32.18,59,77,4.47,broken clouds
374,Canayan,PH,8.1956,125.1447,77.23,74,98,2.62,overcast clouds
375,Avera,US,33.194,-82.5271,71.11,60,81,13.13,broken clouds
376,Antalaha,MG,-14.9003,50.2788,73.56,90,100,6.4,light rain
377,San Gabriel,US,34.0961,-118.1058,64.04,74,100,5.75,overcast clouds
378,Rengasdengklok,ID,-6.1592,107.2981,78.93,74,99,3.38,light rain
379,Kamloops,CA,50.6665,-120.3192,51.75,47,68,1.01,broken clouds
380,Antsohihy,MG,-14.8796,47.9875,73.35,87,100,5.03,overcast clouds
381,Tromso,NO,69.6496,18.957,25.38,86,40,5.75,light snow
382,Caravelas,BR,-17.7125,-39.2481,76.57,87,4,5.53,clear sky
383,Paamiut,GL,61.994,-49.6678,30.83,98,94,6.15,overcast clouds
384,Qasigiannguit,GL,68.8193,-51.1922,17.85,95,86,3.02,overcast clouds
385,Neryungri,RU,56.6709,124.6491,25.07,86,99,5.06,overcast clouds
386,Praya,CV,14.9215,-23.5087,70.34,78,0,12.66,clear sky
387,Jaisalmer,IN,26.9147,70.9181,79.27,11,0,7.54,clear sky
388,Puerto Narino,CO,-3.7703,-70.3831,74.84,97,100,2.44,overcast clouds
389,Aksu,CN,41.1231,80.2644,48.09,50,92,6.67,overcast clouds
390,Carthage,TN,36.8611,10.3316,56.73,67,75,8.05,broken clouds
391,Corpus Christi,US,27.8006,-97.3964,68.02,69,75,13.8,broken clouds
392,Outlook,CA,51.5001,-107.0513,35.24,83,100,22.97,snow
393,Verkhnevilyuysk,RU,63.4453,120.3167,31.1,90,100,9.89,overcast clouds
394,Tura,IN,25.5198,90.2201,69.94,90,91,3.13,overcast clouds
395,Bilma,NE,18.6853,12.9164,72.48,5,1,5.08,clear sky
396,Mumford,GH,5.2618,-0.759,78.44,83,100,5.93,overcast clouds
397,Skagen,DK,57.7209,10.5839,38.07,54,16,12.17,few clouds
398,Victorville,US,34.5361,-117.2912,73.0,45,22,8.01,few clouds
399,Kismayo,SO,-0.3582,42.5454,80.55,80,100,11.77,overcast clouds
400,Nanortalik,GL,60.1432,-45.2371,34.83,85,100,6.13,overcast clouds
401,Dakar,SN,14.6937,-17.4441,70.68,81,0,14.09,clear sky
402,Gidam,IN,18.9833,81.4,72.45,73,10,1.74,clear sky
403,Axim,GH,4.8699,-2.2405,79.68,84,90,6.51,overcast clouds
404,Matara,LK,5.9485,80.5353,76.96,86,29,0.25,scattered clouds
405,Conde,BR,-7.2597,-34.9075,76.46,88,20,3.44,few clouds
406,Poum,NC,-20.2333,164.0167,80.98,78,92,1.77,overcast clouds
407,Taybad,IR,34.74,60.7756,56.44,26,0,6.6,clear sky
408,Korgen,NO,66.0771,13.8153,15.19,88,39,4.43,scattered clouds
409,Acarau,BR,-2.8856,-40.12,76.89,83,100,8.43,overcast clouds
410,Koslan,RU,63.4564,48.8989,17.15,95,99,6.15,overcast clouds
411,Hofn,IS,64.2539,-15.2082,38.73,64,100,1.43,overcast clouds
412,Tarauaca,BR,-8.1614,-70.7656,74.05,97,100,1.21,overcast clouds
413,Taltal,CL,-25.4,-70.4833,64.89,72,0,5.03,clear sky
414,Kanigoro,ID,-8.13,112.219,80.49,76,14,0.72,few clouds
415,Nikolskoye,RU,59.7035,30.7861,24.87,98,12,1.43,few clouds
416,Ulladulla,AU,-35.35,150.4667,60.76,85,100,23.26,light rain
417,Kutum,SD,14.2,24.6667,68.88,11,0,6.51,clear sky
418,Thanh Hoa,VN,19.8,105.7667,64.08,88,100,16.31,overcast clouds
419,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,65.12,14,95,13.62,overcast clouds
420,Sorong,ID,-0.8833,131.25,82.42,73,100,1.9,light rain
421,Fort Nelson,CA,58.8053,-122.7002,25.52,88,100,4.88,overcast clouds
422,Brebes,ID,-6.8706,109.0369,77.54,78,100,4.63,overcast clouds
423,Acevedo,CO,1.8361,-75.855,63.91,97,98,1.16,overcast clouds
424,Montrose,US,38.4166,-108.2673,45.97,45,97,10.83,overcast clouds
425,Baie-Comeau,CA,49.2168,-68.1489,31.68,93,100,18.41,snow
426,Palana,RU,59.1167,159.9667,18.3,65,12,14.85,few clouds
427,Lerwick,GB,60.1545,-1.1494,33.8,65,27,13.4,scattered clouds
428,Pochutla,MX,15.7432,-96.4661,78.82,58,72,4.23,broken clouds
429,Novyy Urgal,RU,51.0736,132.5642,21.74,64,6,1.79,clear sky
430,Khani,GE,41.9563,42.9566,47.77,80,20,10.31,few clouds
431,Puerto Escondido,MX,15.85,-97.0667,79.63,73,40,0.0,scattered clouds
432,Talavera De La Reina,ES,39.9635,-4.8308,42.22,91,6,4.59,clear sky
433,Tautira,PF,-17.7333,-149.15,81.73,72,66,12.26,broken clouds
434,Follonica,IT,42.9263,10.7616,56.01,93,100,5.55,overcast clouds
435,Diu,IN,20.7141,70.9822,72.84,71,0,7.76,clear sky
436,Litovko,RU,49.2361,135.1742,26.33,82,96,6.11,overcast clouds
437,Ornskoldsvik,SE,63.2909,18.7153,16.75,92,34,4.61,scattered clouds
438,Havre-Saint-Pierre,CA,50.2334,-63.5986,31.33,94,100,8.08,overcast clouds
439,Carbondale,US,37.7273,-89.2168,41.0,80,100,10.36,overcast clouds
440,Ekhabi,RU,53.5102,142.9671,17.15,79,6,11.61,clear sky
441,Cedeno,CO,7.0464,-72.1634,75.56,77,98,4.56,overcast clouds
442,Hovd,MN,48.0056,91.6419,30.69,29,9,1.92,clear sky
443,Rozhyshche,UA,50.9154,25.2691,36.12,97,100,17.65,overcast clouds
444,Mount Isa,AU,-20.7333,139.5,82.17,23,0,12.66,clear sky
445,Yatou,CN,37.15,122.3833,46.02,43,87,12.91,overcast clouds
446,Shubarkuduk,KZ,49.1447,56.4872,30.54,86,9,4.68,clear sky
447,Teguldet,RU,57.3064,88.1667,35.2,81,94,14.83,overcast clouds
448,Ibadan,NG,7.3878,3.8964,78.35,87,90,4.16,light rain
449,Tuscaloosa,US,33.2098,-87.5692,57.22,67,0,0.0,clear sky
450,Tecoanapa,MX,16.5167,-98.75,76.91,61,100,5.99,overcast clouds
451,Heyang,CN,26.1011,107.473,47.16,88,100,9.66,overcast clouds
452,Nouadhibou,MR,20.931,-17.0347,63.66,82,0,22.24,clear sky
453,San Juan,AR,-31.5375,-68.5364,59.83,20,0,3.87,clear sky
454,Akniste,LV,56.1615,25.7478,24.89,58,100,4.83,overcast clouds
455,Richards Bay,ZA,-28.783,32.0377,69.73,93,0,6.67,clear sky
456,Shu,KZ,43.5983,73.7614,44.51,65,93,4.83,overcast clouds
457,Georgiyevka,KZ,43.0369,74.7114,39.24,100,9,6.71,mist
458,Portland,US,45.5234,-122.6762,55.63,62,75,9.22,broken clouds
459,Kimbe,PG,-5.5502,150.1429,83.62,78,70,3.24,light rain
460,Karaton,ID,-6.3424,106.1045,80.46,79,81,3.6,broken clouds
461,Porto Empedocle,IT,37.2934,13.5264,57.31,91,23,11.77,few clouds
462,Stillwater,US,36.1156,-97.0584,48.81,55,0,3.44,clear sky
463,Boa Vista,BR,2.8197,-60.6733,82.38,54,0,10.36,clear sky
464,Jibuti,DJ,11.5,42.5,69.13,76,0,6.89,clear sky
465,Bac Lieu,VN,9.285,105.7244,83.66,69,68,5.48,broken clouds
466,Ucluelet,CA,48.9329,-125.5528,49.08,78,32,1.01,scattered clouds
467,Laramie,US,41.3114,-105.5911,47.53,34,100,9.22,overcast clouds
