City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Coquimbo,CL,2022-03-29 01:22:40,-29.9533,-71.3436,58.73,88,0,4.61
194,Hanmer Springs,NZ,2022-03-29 01:22:40,-42.5167,172.8167,69.4,46,69,5.14
195,Hofn,IS,2022-03-29 01:22:41,64.2539,-15.2082,29.91,71,100,11.77
196,Bonthe,SL,2022-03-29 01:22:41,7.5264,-12.505,76.84,77,36,5.12
197,Kenai,US,2022-03-29 01:21:52,60.5544,-151.2583,41.02,76,100,19.57
198,Port Hedland,AU,2022-03-29 01:22:42,-20.3167,118.5667,89.65,51,20,9.22
199,Khani,GE,2022-03-29 01:22:42,41.9563,42.9566,26.17,85,16,8.25
200,Rincon,US,2022-03-29 01:22:42,32.296,-81.2354,64.36,49,0,8.05
201,Naze,JP,2022-03-29 01:18:44,28.3667,129.4833,63.52,83,100,13.35
202,Olafsvik,IS,2022-03-29 01:22:43,64.8945,-23.7142,34.27,77,100,14.45
203,Kaitangata,NZ,2022-03-29 01:22:43,-46.2817,169.8464,63.05,73,94,3.94
204,Rio Gallegos,AR,2022-03-29 01:22:44,-51.6226,-69.2181,41.05,93,40,14.97
205,Cuamba,MZ,2022-03-29 01:22:44,-14.8031,36.5372,67.08,98,85,3.56
206,Klaksvik,FO,2022-03-29 01:22:44,62.2266,-6.589,32.92,68,100,16.93
207,Suntar,RU,2022-03-29 01:22:45,62.1444,117.6319,14.81,88,96,5.21
208,Georgetown,MY,2022-03-29 01:19:22,5.4112,100.3354,85.93,87,20,3.44
209,Kharp,RU,2022-03-29 01:22:45,66.8014,65.8081,23.76,98,100,3.71
210,Bubaque,GW,2022-03-29 01:22:46,11.2833,-15.8333,77.47,74,34,16.53
211,Mwense,ZM,2022-03-29 01:22:46,-10.3845,28.698,64.72,97,81,3.31
212,Novopokrovka,UA,2022-03-29 01:22:46,49.8425,36.5477,40.37,59,38,19.28
213,Cidreira,BR,2022-03-29 01:22:47,-30.1811,-50.2056,70.61,80,0,11.03
214,Esperance,AU,2022-03-29 01:22:47,-33.8667,121.9,66.45,69,98,11.83
215,Lubbock,US,2022-03-29 01:19:40,33.6001,-101.8338,82.65,6,75,11.5
216,Ostrovnoy,RU,2022-03-29 01:22:48,68.0531,39.5131,22.19,88,100,16.55
217,Harper,LR,2022-03-29 01:22:48,4.375,-7.7169,79.65,89,65,6.08
218,Makasar,ID,2022-03-29 01:22:48,-5.14,119.4221,78.85,94,20,3.44
219,Tecolutla,MX,2022-03-29 01:22:49,20.4833,-97.0167,76.86,87,0,13.49
220,Sangar,RU,2022-03-29 01:22:49,63.9242,127.4739,16.47,91,100,4.34
221,Piranshahr,IR,2022-03-29 01:22:49,36.701,45.1413,32.56,69,0,2.98
222,Norman Wells,CA,2022-03-29 01:22:50,65.282,-126.8329,12.24,52,40,0.0
223,Kemijarvi,FI,2022-03-29 01:22:50,66.7131,27.4306,14.76,88,100,7.96
224,Havre-Saint-Pierre,CA,2022-03-29 01:22:50,50.2334,-63.5986,32.36,100,100,5.75
225,Port Blair,IN,2022-03-29 01:22:51,11.6667,92.75,80.64,83,20,2.3
226,Minsk,BY,2022-03-29 01:20:31,53.9,27.5667,38.95,87,67,12.12
227,Vani,GE,2022-03-29 01:22:51,42.0832,42.5216,33.49,75,0,12.66
228,Aklavik,CA,2022-03-29 01:22:52,68.2191,-135.0107,3.4,86,100,5.41
229,San Borja,BO,2022-03-29 01:22:52,-14.8167,-66.85,74.34,89,78,1.63
230,Isangel,VU,2022-03-29 01:22:52,-19.55,169.2667,84.16,73,94,10.56
231,Chiang Klang,TH,2022-03-29 01:22:53,19.2938,100.8617,77.13,83,33,1.05
232,Erie,US,2022-03-29 01:22:33,42.7667,-78.6664,22.42,63,100,5.99
233,Mejorada Del Campo,ES,2022-03-29 01:18:41,40.3928,-3.4819,54.72,80,20,1.14
234,Melo,UY,2022-03-29 01:22:53,-32.3667,-54.1833,61.95,65,4,8.5
235,Kongolo,CD,2022-03-29 01:22:54,-5.3833,27.0,69.84,98,100,1.68
236,Ketchikan,US,2022-03-29 01:22:54,55.3422,-131.6461,48.67,61,100,9.22
237,Syracuse,IT,2022-03-29 01:22:54,37.0881,15.2792,50.32,84,0,6.69
238,Virginia Beach,US,2022-03-29 01:22:55,36.8529,-75.978,41.05,45,0,5.99
239,Bojnurd,IR,2022-03-29 01:22:55,37.4747,57.329,37.35,75,75,6.91
240,Kargat,RU,2022-03-29 01:22:55,55.1956,80.2811,21.94,97,97,6.33
241,Constitucion,CL,2022-03-29 01:22:56,-35.3333,-72.4167,53.78,86,5,9.4
242,Bechem,GH,2022-03-29 01:22:56,7.0903,-2.025,74.8,82,100,2.93
243,Mehamn,NO,2022-03-29 01:22:56,71.0357,27.8492,28.24,74,100,24.67
244,Salalah,OM,2022-03-29 01:18:51,17.0151,54.0924,84.29,18,0,11.5
245,Kavieng,PG,2022-03-29 01:22:57,-2.5744,150.7967,83.48,69,100,3.65
246,Trairi,BR,2022-03-29 01:22:57,-3.2778,-39.2689,75.6,95,100,6.44
247,Valday,RU,2022-03-29 01:22:58,57.9747,33.2525,19.08,93,54,8.84
248,Road Town,VG,2022-03-29 01:22:58,18.4167,-64.6167,78.84,78,20,5.75
249,Bunia,CD,2022-03-29 01:22:58,1.5667,30.25,64.24,97,92,3.58
250,Cherskiy,RU,2022-03-29 01:22:59,68.75,161.3,3.31,84,31,5.79
251,Ahuimanu,US,2022-03-29 01:22:59,21.4447,-157.8378,82.11,62,75,9.22
252,Nome,US,2022-03-29 01:22:59,64.5011,-165.4064,30.27,64,0,10.36
253,Kurmanayevka,RU,2022-03-29 01:23:00,52.5093,52.0675,16.45,87,100,16.49
254,Saint-Augustin,CA,2022-03-29 01:23:00,51.226,-58.6502,31.06,99,92,4.97
255,Challans,FR,2022-03-29 01:23:00,46.8436,-1.8749,52.97,73,100,6.22
256,Urengoy,RU,2022-03-29 01:23:01,65.9667,78.3667,14.09,96,100,11.77
257,Yumen,CN,2022-03-29 01:18:52,40.2833,97.2,40.98,41,18,10.67
258,Marovoay,MG,2022-03-29 01:23:01,-16.1,46.6333,74.05,95,100,2.53
259,Svetlaya,RU,2022-03-29 01:23:02,46.5389,138.3297,40.48,70,100,12.08
260,Kati,ML,2022-03-29 01:23:02,12.7441,-8.0726,85.41,13,12,2.53
261,Sechura,PE,2022-03-29 01:23:02,-5.5569,-80.8222,73.33,73,97,14.07
262,Saint-Joseph,RE,2022-03-29 01:23:03,-21.3667,55.6167,75.58,77,7,4.09
263,Kabare,CD,2022-03-29 01:23:03,-2.4683,28.8242,59.9,92,100,1.25
264,Qaanaaq,GL,2022-03-29 01:23:03,77.484,-69.3632,8.2,96,100,0.51
265,Mackenzie,CA,2022-03-29 01:23:04,55.2999,-123.1698,46.62,25,0,4.61
266,Hami,CN,2022-03-29 01:23:04,42.8,93.45,44.53,36,5,8.05
267,Alness,GB,2022-03-29 01:23:04,57.696,-4.2551,43.7,94,73,1.68
268,Kashi,CN,2022-03-29 01:23:05,39.4547,75.9797,47.41,81,100,11.18
269,Vanimo,PG,2022-03-29 01:23:09,-2.6741,141.3028,78.55,88,100,6.87
270,Keene,US,2022-03-29 01:23:10,42.9337,-72.2781,21.38,55,75,14.97
271,Hutchinson,US,2022-03-29 01:19:57,38.0608,-97.9298,61.03,53,0,4.61
272,Srednekolymsk,RU,2022-03-29 01:23:10,67.45,153.6833,9.64,77,7,8.77
273,Oksfjord,NO,2022-03-29 01:23:11,70.2396,22.3479,26.67,78,100,14.83
274,Mao,ES,2022-03-29 01:23:11,39.8885,4.2658,54.16,94,0,6.91
275,Puerto Madero,MX,2022-03-29 01:23:11,14.7208,-92.4215,82.6,65,0,5.75
276,Torbay,CA,2022-03-29 01:23:12,47.6666,-52.7314,38.28,93,100,4.61
277,Rocha,UY,2022-03-29 01:20:11,-34.4833,-54.3333,58.57,87,6,7.63
278,Ayan,RU,2022-03-29 01:20:10,56.45,138.1667,17.38,78,97,1.45
279,Bogatyye Saby,RU,2022-03-29 01:23:12,56.0102,50.4483,17.28,94,100,14.36
280,Zupanja,HR,2022-03-29 01:23:13,45.0775,18.6975,48.29,69,62,6.46
281,Kruisfontein,ZA,2022-03-29 01:23:13,-34.0033,24.7314,68.88,74,100,3.78
282,Kaya,BF,2022-03-29 01:23:13,13.0917,-1.0844,80.74,7,8,9.04
283,Nioro,GM,2022-03-29 01:23:14,13.35,-15.75,78.24,40,80,13.51
284,Mount Gambier,AU,2022-03-29 01:21:19,-37.8333,140.7667,60.91,65,100,5.57
285,Maceio,BR,2022-03-29 01:20:26,-9.6658,-35.7353,80.04,78,75,4.61
286,Blyznyuky,UA,2022-03-29 01:23:14,48.8578,36.5551,36.7,60,21,20.6
287,Markova,UA,2022-03-29 01:23:15,48.6758,24.4138,46.13,64,0,10.94
288,Yagodnoye,RU,2022-03-29 01:23:15,62.55,149.6667,3.85,73,94,4.32
289,Green River,US,2022-03-29 01:23:16,41.5286,-109.4662,54.99,38,100,5.99
290,Xudat,AZ,2022-03-29 01:23:16,41.631,48.681,34.12,69,1,8.3
291,San Policarpo,PH,2022-03-29 01:23:16,12.1791,125.5072,82.24,80,11,12.3
292,Aksarka,RU,2022-03-29 01:23:17,66.5606,67.7975,25.77,98,100,5.77
293,Thunder Bay,CA,2022-03-29 01:23:17,48.4001,-89.3168,21.18,58,20,2.3
294,Port-Gentil,GA,2022-03-29 01:23:17,-0.7193,8.7815,78.03,85,100,10.63
295,Vuktyl,RU,2022-03-29 01:23:18,63.8567,57.3094,10.4,95,100,5.64
296,Jalu,LY,2022-03-29 01:23:18,29.0331,21.5482,63.25,13,94,8.32
297,Darab,IR,2022-03-29 01:23:18,28.7519,54.5444,57.79,10,0,5.77
298,Oranjemund,NA,2022-03-29 01:23:19,-28.55,16.4333,62.89,81,0,7.43
299,Iqaluit,CA,2022-03-29 01:23:19,63.7506,-68.5145,11.93,92,100,2.3
300,Mitsamiouli,KM,2022-03-29 01:23:19,-11.3847,43.2844,81.45,76,8,6.46
301,Geraldton,AU,2022-03-29 01:23:20,-28.7667,114.6,79.21,73,40,21.85
302,Fraserburgh,GB,2022-03-29 01:23:20,57.6874,-2.0184,43.12,91,100,6.53
303,Severnoye,RU,2022-03-29 01:23:20,56.3491,78.3619,24.73,97,100,6.33
304,Codrington,AU,2022-03-29 01:23:21,-38.2667,141.9667,63.91,60,66,7.36
305,Moshenskoye,RU,2022-03-29 01:23:21,58.5102,34.5911,19.78,88,100,10.87
306,Seybaplaya,MX,2022-03-29 01:23:21,19.65,-90.6667,78.26,71,5,7.52
307,Reyes,BO,2022-03-29 01:23:22,-14.3167,-67.3833,74.66,90,99,1.07
308,Henties Bay,NA,2022-03-29 01:23:22,-22.116,14.2845,63.3,84,79,5.97
309,Bulaevo,KZ,2022-03-29 01:23:23,54.9056,70.4439,31.01,94,100,8.75
310,Blagoyevo,RU,2022-03-29 01:23:23,63.3667,47.9167,-8.46,100,100,3.31
311,Qui Nhon,VN,2022-03-29 01:23:23,13.7667,109.2333,78.69,77,79,12.17
312,Bengkulu,ID,2022-03-29 01:23:24,-3.8004,102.2655,78.04,71,100,4.97
313,Vila Do Maio,CV,2022-03-29 01:23:24,15.1333,-23.2167,70.59,74,7,16.04
314,Port Augusta,AU,2022-03-29 01:19:41,-32.5,137.7667,77.97,46,0,10.76
315,Nova Vicosa,BR,2022-03-29 01:23:24,-17.8919,-39.3719,77.86,86,66,8.05
316,Oudtshoorn,ZA,2022-03-29 01:23:25,-33.5907,22.2014,57.56,42,100,2.33
317,Mityana,UG,2022-03-29 01:23:25,0.4175,32.0228,62.01,99,100,1.21
318,Ixtapa,MX,2022-03-29 01:23:26,20.7,-105.2,74.43,73,0,8.05
319,Gay,RU,2022-03-29 01:23:26,51.4666,58.4552,19.92,92,17,12.06
320,Viedma,AR,2022-03-29 01:23:26,-40.8135,-62.9967,71.74,20,0,16.42
321,Rylsk,RU,2022-03-29 01:20:08,51.5655,34.6822,44.38,76,20,17.87
322,Kalmunai,LK,2022-03-29 01:23:27,7.4167,81.8167,77.65,87,7,4.83
323,Sao Paulo De Olivenca,BR,2022-03-29 01:23:27,-3.3783,-68.8725,72.52,99,100,3.58
324,Fairbanks,US,2022-03-29 01:20:02,64.8378,-147.7164,42.76,46,100,8.05
325,Pevek,RU,2022-03-29 01:23:27,69.7008,170.3133,-8.55,87,19,0.94
326,Buala,SB,2022-03-29 01:23:28,-8.145,159.5921,83.26,81,98,7.74
327,Bundaberg,AU,2022-03-29 01:23:28,-24.85,152.35,82.22,62,5,10.36
328,Tessalit,ML,2022-03-29 01:23:30,20.1986,1.0114,79.66,8,10,11.61
329,Sumbe,AO,2022-03-29 01:23:30,-11.2061,13.8437,77.88,86,100,7.92
330,Athmallik,IN,2022-03-29 01:23:30,20.7219,84.5348,77.22,19,37,1.25
331,Te Anau,NZ,2022-03-29 01:23:31,-45.4167,167.7167,65.59,57,96,1.32
332,Saint Anthony,US,2022-03-29 01:23:31,45.0205,-93.218,36.3,35,100,12.66
333,Troitskoye,RU,2022-03-29 01:23:31,52.9821,84.6757,30.76,96,100,9.17
334,Doha,QA,2022-03-29 01:23:32,25.2867,51.5333,66.18,48,0,17.27
335,Vostok,RU,2022-03-29 01:23:32,46.4856,135.8833,36.82,87,93,8.57
336,Tarakan,ID,2022-03-29 01:23:32,3.3,117.6333,78.3,89,75,2.3
337,Port Hardy,CA,2022-03-29 01:18:49,50.6996,-127.4199,50.18,76,20,4.61
338,Dukat,RU,2022-03-29 01:23:33,62.55,155.55,6.17,88,100,10.45
339,San Cristobal,VE,2022-03-29 01:23:33,7.7669,-72.225,69.98,80,100,2.19
340,Tuatapere,NZ,2022-03-29 01:23:33,-46.1333,167.6833,66.25,61,100,3.91
341,Fortuna,US,2022-03-29 01:23:34,40.5982,-124.1573,55.92,87,100,9.22
342,Terra Rica,BR,2022-03-29 01:23:34,-22.7094,-52.6169,71.46,90,0,4.92
343,Loandjili,CG,2022-03-29 01:23:34,-4.7561,11.8578,77.11,88,75,14.97
344,Belaya Gora,RU,2022-03-29 01:23:35,68.5333,146.4167,4.96,87,28,0.94
345,Chotila,IN,2022-03-29 01:23:35,22.4167,71.1833,76.8,49,6,10.58
346,Gaya,IN,2022-03-29 01:23:36,24.7833,85.0,64.31,68,24,5.75
347,King City,US,2022-03-29 01:23:36,36.2127,-121.126,56.89,73,100,2.68
348,Sharlyk,RU,2022-03-29 01:23:36,52.9167,54.75,12.78,97,100,8.93
349,Isabela,PH,2022-03-29 01:19:28,6.7085,121.9711,84.25,82,100,8.48
350,Gat,IL,2022-03-29 01:23:37,31.61,34.7642,63.39,41,79,8.3
351,Saint-Pierre,RE,2022-03-29 01:23:37,-21.3393,55.4781,76.68,78,75,5.75
352,Howard Springs,AU,2022-03-29 01:23:37,-12.497,131.047,87.98,81,85,4.41
353,Bandarbeyla,SO,2022-03-29 01:23:38,9.4942,50.8122,77.54,79,16,8.19
354,Genc,TR,2022-03-29 01:23:38,38.7507,40.5603,31.23,78,2,6.82
355,Kasongo,CD,2022-03-29 01:23:38,-4.45,26.6667,68.54,99,100,2.06
356,Ipixuna,BR,2022-03-29 01:23:39,-1.7625,-48.8043,73.87,99,100,3.83
357,Bazaliya,UA,2022-03-29 01:23:39,49.7127,26.4733,46.62,62,10,13.6
358,Hongjiang,CN,2022-03-29 01:23:39,27.11,109.9956,63.41,73,69,2.21
359,Speedway,US,2022-03-29 01:23:40,39.8023,-86.2672,37.58,56,0,6.91
360,Cockburn Town,TC,2022-03-29 01:20:12,21.4612,-71.1419,76.75,67,0,17.96
361,North Bend,US,2022-03-29 01:23:40,43.4065,-124.2243,56.25,94,100,11.5
362,Sarahan,IN,2022-03-29 01:23:41,31.5167,77.8,49.75,32,0,8.95
363,Inhambane,MZ,2022-03-29 01:23:41,-23.865,35.3833,72.21,70,0,8.25
364,Aripuana,BR,2022-03-29 01:23:41,-9.1667,-60.6333,74.05,99,100,1.23
365,Marawi,PH,2022-03-29 01:23:42,7.9986,124.2928,77.04,74,100,0.47
366,Marathon,US,2022-03-29 01:22:16,44.9,-89.7668,29.73,37,0,0.0
367,Norwich,GB,2022-03-29 01:20:15,52.6278,1.2983,42.85,96,80,4.61
368,Flinders,AU,2022-03-29 01:23:42,-34.5833,150.8552,69.39,93,100,5.99
369,Mahajanga,MG,2022-03-29 01:23:43,-15.7167,46.3167,77.02,94,40,2.3
370,Faanui,PF,2022-03-29 01:23:43,-16.4833,-151.75,82.69,69,10,16.04
371,Kargasok,RU,2022-03-29 01:23:43,59.0556,80.8572,10.9,97,57,6.44
372,Saldanha,ZA,2022-03-29 01:23:44,-33.0117,17.9442,60.85,94,100,15.82
373,Kavaratti,IN,2022-03-29 01:19:18,10.5669,72.642,83.5,77,100,11.1
374,Kingaroy,AU,2022-03-29 01:23:44,-26.5333,151.8333,72.32,66,89,10.87
375,Sao Joao Da Barra,BR,2022-03-29 01:23:45,-21.6403,-41.0511,76.89,87,85,5.44
376,Soyo,AO,2022-03-29 01:23:45,-6.1349,12.3689,78.89,87,100,6.64
377,Bahir Dar,ET,2022-03-29 01:23:46,11.5936,37.3908,72.55,36,91,5.28
378,Hasaki,JP,2022-03-29 01:23:46,35.7333,140.8333,52.2,57,100,11.39
379,George,ZA,2022-03-29 01:23:46,-33.963,22.4617,58.55,94,20,3.44
380,Bambous Virieux,MU,2022-03-29 01:23:47,-20.3428,57.7575,74.21,94,20,5.75
381,Namie,JP,2022-03-29 01:23:47,37.4833,141.0,52.56,70,100,6.04
382,Pandan,PH,2022-03-29 01:23:47,14.0453,124.1694,81.7,83,18,12.88
383,Prince Rupert,CA,2022-03-29 01:20:09,54.3161,-130.3201,46.49,71,100,6.91
384,Igrim,RU,2022-03-29 01:23:48,63.1906,64.4162,30.76,99,100,4.21
385,Hamilton,US,2022-03-29 01:21:48,39.1834,-84.5333,36.99,52,0,5.75
386,Olinda,BR,2022-03-29 01:23:48,-8.0089,-34.8553,82.13,78,40,9.22
387,Lashio,MM,2022-03-29 01:23:48,22.9333,97.75,68.0,69,21,0.43
