City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
388,Nyurba,RU,2022-03-29 01:23:49,63.2842,118.3319,10.83,90,90,5.21
389,Vila Velha,BR,2022-03-29 01:20:06,-20.3297,-40.2925,78.94,87,40,4.61
390,Khatanga,RU,2022-03-29 01:23:50,71.9667,102.5,-1.5,96,100,11.86
391,Muroto,JP,2022-03-29 01:23:51,33.2833,134.15,56.26,58,100,10.16
392,Monrovia,LR,2022-03-29 01:20:33,6.3005,-10.7969,79.03,89,100,5.79
393,Belmonte,BR,2022-03-29 01:23:51,-15.8631,-38.8828,78.21,81,99,6.42
394,Qasigiannguit,GL,2022-03-29 01:23:52,68.8193,-51.1922,30.45,81,6,7.11
395,Anadyr,RU,2022-03-29 01:23:52,64.75,177.4833,-1.7,77,0,6.71
396,Muravlenko,RU,2022-03-29 01:23:52,63.7898,74.523,23.25,93,100,16.82
397,Husavik,IS,2022-03-29 01:23:53,66.0449,-17.3389,24.87,77,86,6.89
398,Paka,MY,2022-03-29 01:23:53,4.6374,103.4368,82.33,83,20,2.3
399,Vallenar,CL,2022-03-29 01:23:53,-28.5708,-70.7581,69.8,54,0,2.06
400,Arzgir,RU,2022-03-29 01:23:54,45.3728,44.2206,30.99,72,0,12.59
401,Berlevag,NO,2022-03-29 01:23:54,70.8578,29.0864,24.6,72,100,25.84
402,Shumskiy,RU,2022-03-29 01:23:54,54.8318,99.1328,19.65,78,100,0.27
403,Kimbe,PG,2022-03-29 01:23:55,-5.5502,150.1429,78.58,89,100,4.5
404,San Jose,US,2022-03-29 01:22:20,37.3394,-121.895,61.61,59,75,18.41
405,Yakeshi,CN,2022-03-29 01:23:55,49.2833,120.7333,18.03,67,0,12.21
406,Filadelfia,US,2022-03-29 01:19:27,39.9523,-75.1638,28.51,37,40,19.57
407,Terme,TR,2022-03-29 01:23:56,41.2092,36.9739,35.53,80,1,7.67
408,Sinop,TR,2022-03-29 01:23:56,41.7711,34.8709,39.61,83,67,10.47
409,Victoria,HK,2022-03-29 01:19:42,22.2855,114.1577,68.25,82,94,10.0
410,Youghal,IE,2022-03-29 01:23:57,51.95,-7.8506,47.55,73,6,4.85
411,Puerto Cabezas,NI,2022-03-29 01:23:57,14.0351,-83.3888,76.33,83,75,8.99
412,Ossora,RU,2022-03-29 01:23:57,59.2353,163.0719,29.95,95,100,11.81
413,Westport,US,2022-03-29 01:22:31,41.1415,-73.3579,26.64,42,0,15.01
414,Kamphaeng Phet,TH,2022-03-29 01:23:58,16.25,99.5,81.95,64,5,1.21
415,Yendi,GH,2022-03-29 01:23:58,9.4427,-0.0099,83.77,13,24,2.95
416,Marondera,ZW,2022-03-29 01:23:58,-18.1853,31.5519,57.11,93,87,8.48
417,Tocopilla,CL,2022-03-29 01:23:59,-22.092,-70.1979,68.97,71,28,9.51
418,Amga,RU,2022-03-29 01:23:59,60.8953,131.9608,23.83,86,100,2.39
419,Yarada,IN,2022-03-29 01:24:00,17.65,83.2667,79.12,89,20,2.3
420,Sitka,US,2022-03-29 01:24:00,57.0531,-135.33,46.29,46,100,16.11
421,San Patricio,US,2022-03-29 01:24:00,28.017,-97.5169,73.54,71,100,16.53
422,Stornoway,GB,2022-03-29 01:24:01,58.2093,-6.3865,41.04,97,100,1.14
423,Worksop,GB,2022-03-29 01:24:01,53.3018,-1.124,45.7,88,29,2.8
424,Mercedes,AR,2022-03-29 01:24:01,-34.6515,-59.4307,67.78,70,1,8.7
425,Nadym,RU,2022-03-29 01:24:02,65.5333,72.5167,27.21,93,100,19.95
426,Bull Savanna,JM,2022-03-29 01:24:02,17.8868,-77.5902,73.18,62,7,4.12
427,Tautira,PF,2022-03-29 01:24:02,-17.7333,-149.15,81.16,75,94,13.6
428,Zherdevka,RU,2022-03-29 01:24:03,51.8486,41.4606,37.18,80,99,24.4
429,Najran,SA,2022-03-29 01:24:03,17.4924,44.1277,54.25,34,0,2.01
430,Mtsensk,RU,2022-03-29 01:24:03,53.2766,36.5733,37.35,94,100,12.17
431,Moncao,PT,2022-03-29 01:24:04,42.0789,-8.4808,59.9,92,33,3.53
432,Wynyard,AU,2022-03-29 01:24:04,-41.0,145.7167,61.97,90,100,8.28
433,Nha Trang,VN,2022-03-29 01:24:05,12.25,109.1833,80.6,71,5,6.02
434,Tonota,BW,2022-03-29 01:24:05,-21.4833,27.4833,61.2,83,0,5.86
435,Laela,TZ,2022-03-29 01:24:05,-8.5667,32.05,59.2,97,69,2.48
436,Sabang,ID,2022-03-29 01:24:06,5.8933,95.3214,82.11,74,11,4.05
437,Cheyenne,US,2022-03-29 01:24:06,41.14,-104.8203,63.95,17,0,6.91
438,Birao,CF,2022-03-29 01:24:06,10.2849,22.7882,75.96,9,75,10.18
439,Quesnel,CA,2022-03-29 01:21:30,52.9999,-122.5029,54.1,22,0,6.91
440,Ishurdi,BD,2022-03-29 01:24:07,24.1333,89.0833,79.16,76,21,9.57
441,Yamada,JP,2022-03-29 01:24:07,39.4667,141.95,45.23,52,59,6.15
442,Oksovskiy,RU,2022-03-29 01:24:08,62.6062,39.8984,7.9,97,100,3.27
443,Chifeng,CN,2022-03-29 01:24:08,42.2683,118.9636,46.44,62,100,15.95
444,Carbondale,US,2022-03-29 01:24:08,37.7273,-89.2168,44.98,49,0,9.22
445,Erenhot,CN,2022-03-29 01:24:09,43.6475,111.9767,32.83,55,75,18.75
446,Pietarsaari,FI,2022-03-29 01:24:09,63.65,22.6833,18.9,76,75,9.42
447,Port Lincoln,AU,2022-03-29 01:24:09,-34.7333,135.8667,68.2,60,100,6.24
448,Komsomolets,KZ,2022-03-29 01:24:10,53.7453,62.0708,21.45,91,100,9.53
449,Jiangyou,CN,2022-03-29 01:24:10,31.7667,104.7167,58.82,69,100,4.25
450,Messina,IT,2022-03-29 01:19:28,38.1933,15.5497,55.78,77,20,5.99
451,Abalak,RU,2022-03-29 01:24:10,58.1286,68.5944,32.2,90,100,8.88
452,Alibag,IN,2022-03-29 01:24:11,18.6411,72.8792,80.67,73,98,3.47
453,Marsh Harbour,BS,2022-03-29 01:24:11,26.5412,-77.0636,73.99,58,6,6.58
454,Makakilo City,US,2022-03-29 01:24:12,21.3469,-158.0858,80.92,60,75,9.22
455,Buribay,RU,2022-03-29 01:24:12,51.9617,58.1592,12.09,95,30,10.33
456,Lianzhou,CN,2022-03-29 01:24:12,24.7811,112.3825,64.56,78,77,3.62
457,Baykit,RU,2022-03-29 01:24:13,61.67,96.37,5.9,97,60,1.45
458,Eau Claire,US,2022-03-29 01:24:13,44.8114,-91.4985,35.98,37,0,6.91
459,Veraval,IN,2022-03-29 01:24:13,20.9,70.3667,77.63,73,7,10.31
460,Kabalo,CD,2022-03-29 01:24:14,-6.05,26.9167,69.39,99,100,1.16
461,Le Port,RE,2022-03-29 01:24:14,-20.9373,55.2919,77.0,80,43,2.95
462,Ust-Ilimsk,RU,2022-03-29 01:21:35,58.0006,102.6619,13.89,93,89,3.09
463,Balkhash,KZ,2022-03-29 01:24:15,46.844,74.9804,34.41,80,40,8.95
464,Kundian,PK,2022-03-29 01:24:15,32.4587,71.4775,72.39,20,0,6.13
465,Chhapra,IN,2022-03-29 01:24:15,25.7667,84.75,75.18,44,4,6.04
466,Seoul,KR,2022-03-29 01:24:16,37.5683,126.9778,53.2,37,20,6.91
467,Shubarshi,KZ,2022-03-29 01:24:16,48.5872,57.1869,20.35,92,96,16.64
468,Sao Geraldo Do Araguaia,BR,2022-03-29 01:24:17,-6.4006,-48.555,74.08,98,100,2.37
469,Ambilobe,MG,2022-03-29 01:24:17,-13.2,49.05,72.32,96,9,2.91
470,Goderich,CA,2022-03-29 01:24:17,43.7501,-81.7165,25.92,58,100,13.8
471,Kedrovyy,RU,2022-03-29 01:24:18,56.1667,91.8167,7.21,87,8,3.06
472,Bac Lieu,VN,2022-03-29 01:24:18,9.285,105.7244,85.23,67,12,12.77
473,Faya,SA,2022-03-29 01:24:18,18.3851,42.4509,55.51,35,0,4.81
474,Ugrinovci,RS,2022-03-29 01:24:19,44.8783,20.1869,50.29,50,0,3.44
475,Ghanzi,BW,2022-03-29 01:24:19,-21.5667,21.7833,68.81,59,26,10.92
476,Barrington,US,2022-03-29 01:24:19,41.7407,-71.3087,26.4,45,40,25.99
477,Itarema,BR,2022-03-29 01:24:20,-2.9248,-39.9167,76.28,92,100,8.03
478,Nyagan,RU,2022-03-29 01:24:20,62.1406,65.3936,32.32,97,100,12.5
479,Kapit,MY,2022-03-29 01:24:20,2.0167,112.9333,78.1,91,75,1.03
480,Mayo,US,2022-03-29 01:24:21,38.8876,-76.5119,31.98,38,0,18.41
481,Arkhangelsk,RU,2022-03-29 01:24:21,64.5401,40.5433,6.91,84,75,2.24
482,Corner Brook,CA,2022-03-29 01:21:31,48.9667,-57.9484,37.56,99,100,3.27
483,Santa Rosa,PH,2022-03-29 01:24:01,14.3122,121.1114,90.1,71,63,17.18
484,Boca Do Acre,BR,2022-03-29 01:24:22,-8.7522,-67.3978,73.81,97,100,0.36
485,Hanko,FI,2022-03-29 01:24:26,59.8333,22.95,28.06,76,100,14.65
486,Komsomolsk-Na-Amure,RU,2022-03-29 01:24:26,50.552,137.0152,29.28,89,100,15.1
487,Verkhnevilyuysk,RU,2022-03-29 01:24:27,63.4453,120.3167,11.17,85,89,7.78
488,Boralday,KZ,2022-03-29 01:24:27,43.3578,76.8594,31.86,93,40,2.24
489,Chase,CA,2022-03-29 01:21:57,50.8165,-119.6857,56.28,73,97,4.41
490,Beloha,MG,2022-03-29 01:24:28,-25.1667,45.05,70.07,80,65,14.76
491,San Juan De Los Morros,VE,2022-03-29 01:24:28,9.9115,-67.3538,79.95,59,100,3.76
492,Oktyabrskiy,RU,2022-03-29 01:24:28,54.4815,53.471,14.74,93,100,11.23
493,Praia Da Vitoria,PT,2022-03-29 01:24:29,38.7333,-27.0667,56.75,94,20,6.2
494,Watertown,US,2022-03-29 01:20:30,42.3709,-71.1828,26.62,43,100,19.57
495,Dayong,CN,2022-03-29 01:24:29,25.0209,118.2898,62.31,76,98,3.15
496,Hirara,JP,2022-03-29 01:22:51,24.8,125.2833,75.06,88,75,20.71
497,Ingleside,US,2022-03-29 01:24:30,27.8778,-97.2117,73.02,91,40,13.8
498,Vestmannaeyjar,IS,2022-03-29 01:24:30,63.4427,-20.2734,36.59,87,20,31.07
499,Flin Flon,CA,2022-03-29 01:24:30,54.7682,-101.865,24.15,84,100,6.46
500,Krasnaya Gorka,RU,2022-03-29 01:24:31,55.1962,56.6673,14.34,92,100,6.91
501,Pandamatenga,BW,2022-03-29 01:24:31,-18.5278,25.627,64.72,90,61,6.46
502,Tura,IN,2022-03-29 01:24:31,25.5198,90.2201,70.03,75,86,4.74
503,Sande,DE,2022-03-29 01:24:32,53.5049,8.0142,42.06,97,55,6.51
504,Gidole,ET,2022-03-29 01:24:32,5.65,37.3667,59.29,45,27,1.9
505,Roma,US,2022-03-29 01:24:32,43.2128,-75.4557,18.82,82,100,11.01
506,Ilulissat,GL,2022-03-29 01:24:33,69.2167,-51.1,30.22,59,19,6.91
507,Kuito,AO,2022-03-29 01:24:33,-12.3833,16.9333,59.86,93,100,2.53
508,Tsabong,BW,2022-03-29 01:24:33,-26.0217,22.401,71.73,45,0,13.35
509,Mizan Teferi,ET,2022-03-29 01:24:34,6.9833,35.5833,67.28,58,99,2.48
510,Santa Cruz,BO,2022-03-29 01:21:31,-17.8,-63.1667,76.46,83,100,5.75
511,Kulhudhuffushi,MV,2022-03-29 01:24:34,6.6221,73.07,82.4,70,3,2.1
512,Atbasar,KZ,2022-03-29 01:24:35,51.8,68.3333,26.78,92,100,12.28
513,Sioux Lookout,CA,2022-03-29 01:24:35,50.1001,-91.917,19.47,45,75,2.3
514,Dudinka,RU,2022-03-29 01:24:35,69.4058,86.1778,11.62,91,100,16.15
515,Ughelli,NG,2022-03-29 01:24:36,5.4899,6.0074,79.14,87,56,2.42
516,Ilebo,CD,2022-03-29 01:24:36,-4.3167,20.5833,70.95,100,100,1.95
517,Ligayan,PH,2022-03-29 01:24:36,4.6533,119.4706,81.54,74,83,2.48
518,Vanavara,RU,2022-03-29 01:24:37,60.34,102.2797,7.83,95,97,3.76
519,Superior,US,2022-03-29 01:24:37,46.7208,-92.1041,27.45,65,40,9.22
520,Kilindoni,TZ,2022-03-29 01:24:37,-7.9139,39.6668,81.79,75,100,9.71
521,Lubumbashi,CD,2022-03-29 01:24:38,-11.6609,27.4794,61.09,99,83,3.56
522,Asau,RO,2022-03-29 01:24:38,46.4333,26.4,36.52,62,67,6.67
523,Dano,BF,2022-03-29 01:24:38,11.15,-3.0667,85.48,13,9,5.19
524,Abdulino,RU,2022-03-29 01:24:39,53.7,53.6667,15.82,93,100,13.67
525,Mabaruma,GY,2022-03-29 01:24:39,8.2,-59.7833,71.38,92,100,2.73
526,Awbari,LY,2022-03-29 01:24:39,26.5921,12.7805,69.28,13,11,4.63
527,Phultala,BD,2022-03-29 01:24:40,22.7,89.5167,79.45,78,28,6.78
528,Tabuk,PH,2022-03-29 01:24:40,17.4189,121.4443,80.96,74,95,2.48
529,Palembang,ID,2022-03-29 01:24:41,-2.9167,104.7458,82.49,89,20,4.61
530,Kasempa,ZM,2022-03-29 01:24:41,-13.4584,25.8338,63.52,99,98,6.31
531,Port Saint Lucie,US,2022-03-29 01:24:41,27.2939,-80.3503,73.38,71,0,5.75
532,Campo Formoso,BR,2022-03-29 01:24:42,-10.5075,-40.3214,73.38,62,66,10.04
533,Taltal,CL,2022-03-29 01:24:42,-25.4,-70.4833,66.02,77,7,4.03
534,Aguimes,ES,2022-03-29 01:24:42,27.9054,-15.4461,63.23,68,20,20.71
535,Micheweni,TZ,2022-03-29 01:24:43,-4.9667,39.8333,80.65,81,94,2.62
536,Karratha,AU,2022-03-29 01:24:43,-20.7377,116.8463,84.33,63,49,1.05
537,Eucaliptus,BO,2022-03-29 01:24:43,-17.5833,-67.5167,50.7,64,22,3.62
538,Muros,ES,2022-03-29 01:24:44,42.7762,-9.0603,56.84,80,99,8.39
539,Darnah,LY,2022-03-29 01:24:44,32.767,22.6367,60.03,43,0,19.95
540,Katherine,AU,2022-03-29 01:24:44,-14.4667,132.2667,89.92,51,0,5.75
541,Nanakuli,US,2022-03-29 01:24:45,21.3906,-158.1547,82.35,55,75,9.22
542,College,US,2022-03-29 01:19:48,64.8569,-147.8028,42.75,45,75,8.05
543,Cabedelo,BR,2022-03-29 01:24:45,-6.9811,-34.8339,79.47,82,100,10.31
544,Fort Nelson,CA,2022-03-29 01:24:46,58.8053,-122.7002,44.19,26,20,4.61
545,Adrar,MR,2022-03-29 01:24:46,20.5022,-10.0711,82.13,18,100,9.24
546,Sao Domingos,BR,2022-03-29 01:24:46,-13.3983,-46.3183,75.45,52,49,7.43
547,Lucapa,AO,2022-03-29 01:24:47,-8.4192,20.7447,66.51,98,100,1.43
548,Puerto Baquerizo Moreno,EC,2022-03-29 01:24:47,-0.9,-89.6,78.87,84,100,10.49
549,Stara Synyava,UA,2022-03-29 01:24:47,49.6032,27.6191,44.58,63,11,13.2
550,Ferme-Neuve,CA,2022-03-29 01:24:48,46.7001,-75.4493,13.98,79,100,9.08
551,Svarstad,NO,2022-03-29 01:24:48,59.399,9.9698,36.0,51,98,4.0
552,Manokwari,ID,2022-03-29 01:24:48,-0.8667,134.0833,82.63,71,100,7.92
553,Cap Malheureux,MU,2022-03-29 01:24:49,-19.9842,57.6142,74.46,80,0,3.0
554,Lavrentiya,RU,2022-03-29 01:24:49,65.5833,-171.0,9.52,78,5,6.67
555,Labuhan,ID,2022-03-29 01:24:50,-6.8844,112.2051,80.6,79,99,3.02
556,Aliman,RO,2022-03-29 01:24:50,44.1833,27.85,49.51,71,100,6.76
557,Havoysund,NO,2022-03-29 01:24:50,70.9963,24.6622,30.43,71,100,27.07
558,San Rafael Del Sur,NI,2022-03-29 01:24:51,11.8485,-86.4384,83.37,47,11,17.49
559,Igarka,RU,2022-03-29 01:24:51,67.4667,86.5833,13.15,94,100,16.08
560,Turukhansk,RU,2022-03-29 01:24:51,65.8167,87.9833,16.92,91,100,14.36
561,Diffa,NE,2022-03-29 01:24:52,13.3154,12.6113,69.46,20,4,10.51
562,Hay River,CA,2022-03-29 01:22:36,60.8156,-115.7999,12.16,85,20,5.75
563,Juneau,US,2022-03-29 01:21:34,58.3019,-134.4197,44.6,62,100,12.66
564,Krasnyy Yar,RU,2022-03-29 01:24:52,46.5331,48.3456,30.13,54,6,17.54
565,Dombas,NO,2022-03-29 01:24:52,62.0696,9.1235,13.89,93,47,6.85
566,Khandyga,RU,2022-03-29 01:24:53,62.6667,135.6,16.43,80,97,3.22
567,Rock Springs,US,2022-03-29 01:24:53,41.5875,-109.2029,54.05,37,100,20.71
568,Sulangan,PH,2022-03-29 01:24:53,11.1373,123.7228,82.22,75,51,13.78
569,Cristalina,BR,2022-03-29 01:24:54,-16.7686,-47.6136,66.87,66,19,2.08
570,Jiuquan,CN,2022-03-29 01:24:54,39.7432,98.5174,41.88,30,100,1.1
571,Angoche,MZ,2022-03-29 01:24:55,-16.2325,39.9086,77.18,88,70,8.93
572,Nador,MA,2022-03-29 01:20:32,35.174,-2.9287,57.45,100,40,5.75
573,Baijiantan,CN,2022-03-29 01:24:55,45.6333,85.1833,40.75,58,52,8.88
574,Kumukh,RU,2022-03-29 01:24:55,42.1704,47.1161,15.44,66,0,11.16
575,Biak,ID,2022-03-29 01:24:56,-0.9131,122.8766,80.83,69,72,0.63
576,Maniitsoq,GL,2022-03-29 01:24:56,65.4167,-52.9,21.51,76,5,7.4
577,Paita,PE,2022-03-29 01:24:56,-5.0892,-81.1144,73.65,78,99,11.7
578,Were Ilu,ET,2022-03-29 01:24:57,10.6,39.4333,46.29,52,24,6.82
579,Pekan,MY,2022-03-29 01:24:57,3.4836,103.3996,80.71,80,1,5.55
580,Madang,PG,2022-03-29 01:24:57,-5.2246,145.7966,77.29,89,100,6.33
581,Bacolod,PH,2022-03-29 01:24:58,10.6667,122.95,86.18,61,79,5.35
582,Zabaykalsk,RU,2022-03-29 01:24:58,49.6333,117.3167,22.06,34,0,16.31
